,hhld_id,fault_claims,not_at_fault_claims
1510,9129,0,1
1511,9141,1,0
1512,9150,0,1
1513,9155,0,1
1514,9162,0,1
1515,9175,0,1
1516,9178,0,1
1517,9183,0,1
1518,9192,0,1
1519,9193,1,0
1520,9197,0,1
1521,9202,0,1
1522,9205,1,0
1523,9214,0,1
1524,9223,0,1
1525,9225,0,1
1526,9240,0,1
1527,9241,1,0
1528,9247,1,0
1529,9250,0,1
1530,9263,1,0
1531,9269,0,1
1532,9271,0,1
1533,9272,0,1
1534,9273,1,0
1535,9282,1,0
1536,9284,0,1
1537,9299,1,0
1538,9301,0,2
1539,9304,1,0
1540,9311,0,1
1541,9313,0,1
1542,9320,0,1
1543,9322,1,0
1544,9336,0,1
1545,9338,0,1
1546,9344,1,0
1547,9349,0,1
1548,9350,0,1
1549,9353,0,1
1550,9359,0,2
1551,9361,0,1
1552,9363,0,1
1553,9372,0,1
1554,9375,0,1
1555,9396,0,1
1556,9398,1,0
1557,9399,1,0
1558,9410,1,0
1559,9415,0,1
1560,9427,1,0
1561,9432,0,1
1562,9434,0,1
1563,9453,0,2
1564,9454,0,1
1565,9456,1,0
1566,9466,1,0
1567,9467,1,1
1568,9480,0,1
1569,9497,1,0
1570,9510,1,0
1571,9519,0,2
1572,9534,1,0
1573,9538,1,0
1574,9543,0,1
1575,9548,0,1
1576,9553,0,1
1577,9563,1,0
1578,9570,1,0
1579,9572,0,1
1580,9578,0,1
1581,9582,1,0
1582,9584,0,1
1583,9608,0,1
1584,9610,0,1
1585,9616,0,1
1586,9623,0,1
1587,9625,0,1
1588,9627,0,1
1589,9635,0,1
1590,9643,0,1
1591,9644,0,1
1592,9656,0,1
1593,9668,0,1
1594,9672,0,1
1595,9680,0,1
1596,9686,1,0
1597,9688,1,0
1598,9697,0,1
1599,9702,0,1
1600,9704,0,1
1601,9706,1,0
1602,9708,0,1
1603,9711,0,1
1604,9712,0,1
1605,9714,0,1
1606,9715,1,0
1607,9719,0,1
1608,9721,1,0
1609,9732,1,0
1610,9750,0,1
1611,9751,1,0
1612,9752,1,0
1613,9755,0,1
1614,9760,0,1
1615,9765,0,1
1616,9767,1,0
1617,9774,0,1
1618,9779,1,0
1619,9781,0,1
1620,9783,1,0
1621,9791,0,1
1622,9793,2,0
1623,9811,0,1
1624,9854,1,0
1625,9855,0,1
1626,9861,0,1
1627,9863,0,1
1628,9865,1,0
1629,9868,0,1
1630,9890,0,1
1631,9894,0,1
1632,9895,1,1
1633,9904,0,1
1634,9905,1,0
1635,9916,0,1
1636,9917,0,1
1637,9918,0,1
1638,9934,0,1
1639,9940,0,1
1640,9941,0,1
1641,9943,0,1
1642,9950,0,1
1643,9952,0,1
1644,9972,0,1
1645,9981,1,0
1646,9983,1,0
1647,9985,1,0
1648,9996,0,1
1649,9997,0,1
1650,9999,0,1
1651,10012,0,1
1652,10014,1,0
1653,10033,1,0
1654,10034,0,2
1655,10036,1,0
1656,10041,0,1
1657,10042,1,0
1658,10044,0,1
1659,10048,1,0
1660,10052,1,0
1661,10054,1,1
1662,10056,0,1
1663,10065,1,0
1664,10068,1,0
1665,10075,1,0
1666,10077,0,1
1667,10080,0,1
1668,10085,0,1
1669,10086,1,0
1670,10087,0,1
1671,10090,0,1
1672,10093,0,1
1673,10094,0,1
1674,10101,1,0
1675,10106,0,1
1676,10108,0,1
1677,10114,0,1
1678,10115,0,1
1679,10117,1,0
1680,10130,1,0
1681,10147,0,1
1682,10166,0,1
1683,10169,0,1
1684,10173,1,0
1685,10180,0,1
1686,10184,0,2
1687,10187,1,0
1688,10191,0,1
1689,10199,0,1
1690,10202,0,1
1691,10221,0,1
1692,10222,0,1
1693,10223,0,1
1694,10225,1,0
1695,10227,0,1
1696,10254,0,1
1697,10262,0,1
1698,10263,1,0
1699,10282,0,1
1700,10285,0,1
1701,10289,0,1
1702,10297,0,1
1703,10299,1,0
1704,10302,0,1
1705,10313,0,1
1706,10316,0,1
1707,10328,0,2
1708,10342,0,1
1709,10345,0,1
1710,10347,0,1
1711,10351,0,1
1712,10356,1,0
1713,10368,0,1
1714,10409,0,2
1715,10412,1,0
1716,10418,0,1
1717,10420,0,1
1718,10422,0,1
1719,10424,0,1
1720,10428,1,0
1721,10440,0,1
1722,10455,0,1
1723,10458,0,1
1724,10466,0,1
1725,10480,1,0
1726,10483,0,1
1727,10487,0,1
1728,10497,0,1
1729,10499,1,1
1730,10506,1,0
1731,10524,0,1
1732,10528,1,0
1733,10536,0,1
1734,10561,2,0
1735,10569,0,2
1736,10570,2,0
1737,10584,0,1
1738,10589,0,1
1739,10596,1,0
1740,10601,1,0
1741,10616,1,0
1742,10624,0,1
1743,10631,1,1
1744,10646,1,0
1745,10664,0,1
1746,10671,0,1
1747,10673,1,0
1748,10678,0,1
1749,10679,1,0
1750,10681,0,1
1751,10684,0,1
1752,10687,1,0
1753,10691,0,2
1754,10703,1,0
1755,10713,0,1
1756,10714,1,1
1757,10719,2,0
1758,10726,1,0
1759,10727,0,1
1760,10731,1,1
1761,10748,0,1
1762,10757,0,1
1763,10764,0,1
1764,10769,0,1
1765,10775,1,0
1766,10782,0,1
1767,10783,0,1
1768,10784,1,0
1769,10785,0,1
1770,10787,0,1
1771,10790,1,0
1772,10796,1,0
1773,10833,0,1
1774,10835,1,0
1775,10836,0,1
1776,10838,0,1
1777,10840,1,0
1778,10854,0,1
1779,10858,1,0
1780,10864,0,1
1781,10879,0,1
1782,10888,0,1
1783,10909,0,1
1784,10919,0,1
1785,10925,0,1
1786,10940,1,0
1787,10943,0,1
1788,10951,0,1
1789,10963,0,1
1790,10964,0,1
1791,10965,0,1
1792,10967,1,0
1793,10970,0,1
1794,10973,0,1
1795,10974,0,1
1796,10984,2,0
1797,10996,0,1
1798,10998,0,1
1799,11005,0,1
1800,11027,0,1
1801,11039,0,1
1802,11054,0,1
1803,11061,0,1
1804,11064,0,1
1805,11066,1,1
1806,11067,0,1
1807,11072,0,1
1808,11074,0,1
1809,11079,1,0
1810,11086,0,1
1811,11091,0,1
1812,11100,0,1
1813,11109,0,1
1814,11112,0,1
1815,11115,0,1
1816,11121,0,1
1817,11125,0,2
1818,11128,1,0
1819,11134,0,1
1820,11145,2,0
1821,11147,0,1
1822,11154,1,0
1823,11174,0,1
1824,11192,0,1
1825,11193,0,1
1826,11194,0,1
1827,11199,0,1
1828,11211,0,1
1829,11214,0,1
1830,11221,0,1
1831,11224,1,1
1832,11230,0,1
1833,11238,1,0
1834,11239,0,1
1835,11243,0,1
1836,11249,0,1
1837,11254,0,1
1838,11257,0,1
1839,11268,0,1
1840,11273,0,1
1841,11304,1,0
1842,11306,0,1
1843,11312,1,0
1844,11319,0,1
1845,11322,0,1
1846,11328,1,0
1847,11337,0,1
1848,11339,0,1
1849,11352,0,1
1850,11354,0,1
1851,11355,0,1
1852,11356,1,1
1853,11366,0,1
1854,11368,0,1
1855,11369,0,1
1856,11374,0,1
1857,11375,0,1
1858,11389,0,1
1859,11394,0,1
1860,11401,1,0
1861,11420,0,1
1862,11422,0,1
1863,11431,1,0
1864,11440,0,2
1865,11445,0,1
1866,11450,0,1
1867,11454,1,0
1868,11460,0,1
1869,11462,1,0
1870,11465,0,1
1871,11474,1,0
1872,11478,0,1
1873,11482,0,1
1874,11488,0,1
1875,11489,0,1
1876,11503,1,0
1877,11511,1,0
1878,11513,0,1
1879,11522,0,1
1880,11525,0,1
1881,11526,0,1
1882,11527,0,1
1883,11528,0,1
1884,11532,1,0
1885,11536,0,1
1886,11541,0,1
1887,11543,0,1
1888,11555,1,0
1889,11575,0,1
1890,11578,0,1
1891,11585,0,2
1892,11590,0,2
1893,11601,0,2
1894,11602,0,1
1895,11605,1,0
1896,11624,0,1
1897,11625,0,1
1898,11632,0,1
1899,11634,0,1
1900,11638,1,0
1901,11649,0,2
1902,11654,0,1
1903,11656,0,1
1904,11660,1,0
1905,11661,1,0
1906,11674,1,0
1907,11677,1,0
1908,11682,0,1
1909,11684,1,0
1910,11689,0,1
1911,11691,0,1
1912,11698,1,0
1913,11707,0,1
1914,11713,1,0
1915,11714,0,1
1916,11732,0,1
1917,11739,1,0
1918,11741,0,1
1919,11746,0,1
1920,11749,1,0
1921,11772,0,1
1922,11783,0,1
1923,11785,0,2
1924,11790,0,1
1925,11794,0,1
1926,11807,0,1
1927,11810,0,1
1928,11812,0,1
1929,11815,0,1
1930,11816,0,1
1931,11834,0,1
1932,11841,0,2
1933,11843,0,1
1934,11850,0,1
1935,11854,0,1
1936,11856,0,1
1937,11861,0,1
1938,11874,1,0
1939,11882,0,1
1940,11883,1,0
1941,11886,0,1
1942,11887,1,0
1943,11888,0,1
1944,11893,0,1
1945,11895,0,1
1946,11897,0,1
1947,11901,0,1
1948,11903,1,0
1949,11905,1,0
1950,11906,0,1
1951,11912,0,1
1952,11919,0,1
1953,11920,0,1
1954,11922,0,1
1955,11926,0,1
1956,11929,1,0
1957,11942,0,1
1958,11943,1,0
1959,11947,0,1
1960,11973,0,1
1961,11980,0,1
1962,11982,1,0
1963,11985,0,1
1964,11986,0,1
1965,11989,0,1
1966,12013,0,2
1967,12015,0,1
1968,12017,0,1
1969,12031,0,1
1970,12032,1,0
1971,12046,0,1
1972,12055,0,1
1973,12059,0,1
1974,12062,0,1
1975,12068,0,1
1976,12082,0,1
1977,12089,0,1
1978,12092,0,1
1979,12095,1,0
1980,12100,0,1
1981,12101,1,0
1982,12115,0,1
1983,12128,1,0
1984,12138,0,1
1985,12143,0,1
1986,12144,0,1
1987,12158,1,0
1988,12166,1,1
1989,12169,0,2
1990,12172,0,1
1991,12180,0,1
1992,12187,0,1
1993,12191,1,0
1994,12195,0,1
1995,12205,0,1
1996,12245,0,1
1997,12248,0,1
1998,12254,0,1
1999,12259,1,0
2000,12268,0,1
2001,12281,0,1
2002,12300,0,1
2003,12302,0,1
2004,12308,1,0
2005,12325,0,1
2006,12327,0,1
2007,12332,0,1
2008,12345,1,0
2009,12347,0,1
2010,12351,1,0
2011,12356,0,1
2012,12364,1,0
2013,12368,0,1
2014,12383,0,1
2015,12389,0,1
2016,12393,0,1
2017,12395,0,1
2018,12401,1,1
2019,12402,1,1
2020,12404,0,2
2021,12411,0,1
2022,12426,0,1
2023,12430,0,1
2024,12434,1,0
2025,12435,0,1
2026,12437,1,0
2027,12445,1,0
2028,12448,1,0
2029,12451,1,0
2030,12452,1,0
2031,12456,1,0
2032,12458,1,0
2033,12472,1,0
2034,12473,0,1
2035,12478,0,1
2036,12482,0,1
2037,12497,1,0
2038,12503,0,1
2039,12504,0,1
2040,12506,1,0
2041,12507,0,1
2042,12510,1,0
2043,12514,1,0
2044,12518,0,1
2045,12524,0,1
2046,12530,0,1
2047,12538,1,0
2048,12546,0,1
2049,12559,2,0
2050,12561,2,0
2051,12567,0,1
2052,12569,1,0
2053,12571,0,1
2054,12578,1,0
2055,12590,1,0
2056,12600,1,0
2057,12608,0,1
2058,12623,1,0
2059,12624,0,2
2060,12635,1,0
2061,12636,0,1
2062,12649,0,1
2063,12651,1,0
2064,12654,1,1
2065,12656,0,1
2066,12659,0,1
2067,12667,0,1
2068,12697,0,1
2069,12705,0,1
2070,12712,0,1
2071,12719,0,1
2072,12730,0,1
2073,12734,0,2
2074,12736,0,1
2075,12750,0,1
2076,12753,1,0
2077,12754,0,1
2078,12757,1,0
2079,12763,1,0
2080,12767,0,1
2081,12768,1,1
2082,12772,1,0
2083,12781,1,0
2084,12788,1,0
2085,12800,0,1
2086,12804,0,1
2087,12809,0,2
2088,12812,0,1
2089,12814,1,1
2090,12829,0,1
2091,12832,0,1
2092,12844,0,1
2093,12848,0,1
2094,12849,0,1
2095,12858,0,1
2096,12861,0,1
2097,12864,1,3
2098,12871,1,0
2099,12878,0,3
2100,12879,0,1
2101,12900,1,0
2102,12911,0,1
2103,12921,0,1
2104,12927,0,1
2105,12934,0,1
2106,12937,0,2
2107,12938,1,0
2108,12947,1,0
2109,12949,0,1
2110,12956,0,1
2111,12958,0,1
2112,12960,1,0
2113,12964,0,1
2114,12971,0,1
2115,12975,0,1
2116,12983,0,1
2117,12988,0,1
2118,12989,0,1
2119,12991,0,1
2120,12994,1,0
2121,12999,0,1
2122,13003,0,1
2123,13004,1,1
2124,13009,0,1
2125,13020,0,1
2126,13028,1,0
2127,13034,0,1
2128,13050,1,0
2129,13060,0,1
2130,13063,0,1
2131,13065,0,1
2132,13074,1,0
2133,13085,0,1
2134,13093,0,1
2135,13097,0,1
2136,13103,1,0
2137,13104,0,2
2138,13114,0,1
2139,13121,1,0
2140,13127,0,1
2141,13133,0,1
2142,13135,1,1
2143,13139,0,1
2144,13140,0,1
2145,13150,0,1
2146,13159,0,1
2147,13160,0,1
2148,13161,0,1
2149,13164,0,1
2150,13165,0,1
2151,13167,0,1
2152,13177,0,1
2153,13181,0,2
2154,13184,0,1
2155,13217,0,1
2156,13224,1,0
2157,13233,1,0
2158,13242,1,0
2159,13243,0,1
2160,13250,0,1
2161,13258,2,0
2162,13261,0,1
2163,13263,0,1
2164,13277,1,1
2165,13282,0,1
2166,13283,1,1
2167,13288,0,1
2168,13299,1,0
2169,13307,0,1
2170,13308,0,1
2171,13317,0,1
2172,13322,0,1
2173,13324,1,0
2174,13327,0,1
2175,13350,0,1
2176,13353,0,1
2177,13356,1,0
2178,13358,0,1
2179,13359,1,0
2180,13361,0,1
2181,13362,0,1
2182,13378,1,0
2183,13382,1,0
2184,13384,0,1
2185,13387,0,1
2186,13390,0,1
2187,13393,0,1
2188,13398,0,1
2189,13404,0,1
2190,13405,1,0
2191,13423,1,0
2192,13434,1,0
2193,13435,0,1
2194,13440,0,1
2195,13446,1,0
2196,13450,0,1
2197,13454,0,1
2198,13455,0,1
2199,13458,1,0
2200,13469,0,1
2201,13475,0,1
2202,13476,0,1
2203,13479,1,0
2204,13482,0,1
2205,13487,0,1
2206,13488,1,0
2207,13501,0,1
2208,13502,0,1
2209,13504,0,1
2210,13507,1,0
2211,13510,1,0
2212,13532,0,1
2213,13536,0,1
2214,13556,0,1
2215,13560,0,1
2216,13563,1,0
2217,13564,1,1
2218,13574,1,0
2219,13579,1,0
2220,13581,1,0
2221,13584,0,1
2222,13597,1,0
2223,13600,0,1
2224,13605,1,0
2225,13632,0,1
2226,13635,0,1
2227,13636,1,0
2228,13640,1,0
2229,13642,0,1
2230,13647,0,2
2231,13648,0,1
2232,13650,0,1
2233,13664,0,1
2234,13672,0,1
2235,13679,1,0
2236,13687,0,1
2237,13688,0,1
2238,13689,0,1
2239,13693,0,1
2240,13695,0,1
2241,13702,1,0
2242,13704,0,1
2243,13710,1,0
2244,13711,0,1
2245,13720,1,0
2246,13724,0,1
2247,13736,0,1
2248,13743,0,1
2249,13748,0,1
2250,13752,0,1
2251,13753,1,0
2252,13760,1,0
2253,13771,0,1
2254,13780,0,1
2255,13782,0,1
2256,13784,0,1
2257,13792,0,1
2258,13802,1,0
2259,13804,1,1
2260,13807,1,0
2261,13815,1,0
2262,13823,0,1
2263,13824,0,1
2264,13827,0,1
2265,13829,0,1
2266,13835,1,0
2267,13845,0,1
2268,13846,1,0
2269,13848,1,0
2270,13849,1,0
2271,13850,0,1
2272,13855,1,0
2273,13856,1,0
2274,13862,0,1
2275,13864,1,0
2276,13872,1,0
2277,13878,0,2
2278,13882,0,1
2279,13889,1,0
2280,13893,1,0
2281,13894,0,1
2282,13909,1,0
2283,13913,1,0
2284,13915,1,0
2285,13920,2,0
2286,13923,0,1
2287,13928,0,1
2288,13933,1,1
2289,13937,0,1
2290,13939,0,1
2291,13940,0,1
2292,13942,1,0
2293,13956,0,1
2294,13957,0,2
2295,13964,1,0
2296,13966,0,1
2297,13973,1,0
2298,13990,0,1
2299,13995,1,0
2300,14001,0,1
2301,14008,1,0
2302,14011,0,1
2303,14018,1,0
2304,14019,0,1
2305,14023,0,1
2306,14024,0,1
2307,14038,1,1
2308,14041,0,1
2309,14043,1,1
2310,14054,1,2
2311,14063,0,1
2312,14064,0,1
2313,14080,1,0
2314,14083,0,1
2315,14085,0,1
2316,14088,0,1
2317,14095,0,1
2318,14099,1,0
2319,14103,1,0
2320,14106,0,1
2321,14123,0,1
2322,14133,0,1
2323,14137,1,0
2324,14143,0,1
2325,14149,1,0
2326,14151,0,1
2327,14168,0,1
2328,14181,0,1
2329,14185,0,1
2330,14187,0,1
2331,14189,1,0
2332,14192,1,0
2333,14205,0,1
2334,14210,1,0
2335,14218,1,0
2336,14219,0,2
2337,14223,0,1
2338,14227,0,1
2339,14235,0,1
2340,14252,0,1
2341,14269,0,1
2342,14271,0,1
2343,14296,0,1
2344,14297,0,1
2345,14312,0,1
2346,14313,1,0
2347,14318,0,1
2348,14325,1,0
2349,14329,1,0
2350,14330,0,1
2351,14335,1,0
2352,14340,0,1
2353,14346,0,1
2354,14351,0,1
2355,14361,0,1
2356,14365,0,1
2357,14373,0,1
2358,14381,0,1
2359,14382,1,0
2360,14411,0,1
2361,14420,0,1
2362,14423,0,1
2363,14427,1,0
2364,14428,0,1
2365,14432,0,1
2366,14434,1,0
2367,14447,0,1
2368,14456,0,1
2369,14457,0,1
2370,14459,0,1
2371,14473,0,1
2372,14480,2,0
2373,14487,1,0
2374,14491,1,1
2375,14492,1,0
2376,14500,0,1
2377,14515,0,2
2378,14520,0,1
2379,14529,1,0
2380,14533,1,0
2381,14534,0,1
2382,14537,0,2
2383,14543,1,1
2384,14544,0,1
2385,14550,0,1
2386,14551,0,1
2387,14554,1,1
2388,14557,0,1
2389,14558,1,0
2390,14559,0,1
2391,14566,1,1
2392,14568,0,1
2393,14569,0,1
2394,14577,0,1
2395,14579,1,0
2396,14582,1,0
2397,14584,0,1
2398,14590,0,2
2399,14602,0,1
2400,14610,1,0
2401,14616,0,3
2402,14637,1,0
2403,14643,1,0
2404,14648,0,1
2405,14653,0,1
2406,14657,0,1
2407,14659,1,0
2408,14664,1,1
2409,14665,1,0
2410,14667,0,1
2411,14670,1,0
2412,14678,0,1
2413,14682,0,1
2414,14684,0,1
2415,14688,0,2
2416,14694,1,1
2417,14709,0,1
2418,14712,0,1
2419,14714,0,1
2420,14719,1,0
2421,14722,0,1
2422,14724,1,0
2423,14727,0,1
2424,14732,0,1
2425,14734,0,1
2426,14745,1,0
2427,14750,0,1
2428,14762,1,0
2429,14767,0,1
2430,14770,0,1
2431,14777,0,1
2432,14779,1,0
2433,14782,0,1
2434,14796,1,0
2435,14797,0,1
2436,14798,0,1
2437,14801,0,1
2438,14804,1,0
2439,14807,0,1
2440,14812,1,0
2441,14814,0,1
2442,14818,0,1
2443,14825,1,0
2444,14829,0,1
2445,14832,0,1
2446,14833,1,0
2447,14842,0,1
2448,14851,0,1
2449,14852,1,0
2450,14858,0,1
2451,14859,1,0
2452,14869,0,1
2453,14871,0,1
2454,14881,0,1
2455,14888,0,1
2456,14896,0,1
2457,14915,1,0
2458,14916,0,1
2459,14922,0,1
2460,14925,0,1
2461,14927,0,2
2462,14940,0,1
2463,14945,1,0
2464,14953,0,1
2465,14960,1,0
2466,14972,0,1
2467,14983,0,1
2468,14990,0,1
2469,14993,0,1
2470,15005,1,0
2471,15009,0,1
2472,15014,1,1
2473,15017,0,1
2474,15028,0,1
2475,15046,0,1
2476,15047,0,1
2477,15057,0,1
2478,15060,1,0
2479,15065,0,2
2480,15074,0,1
2481,15075,1,0
2482,15079,1,0
2483,15094,0,1
2484,15096,0,1
2485,15098,0,1
2486,15113,0,1
2487,15114,0,1
2488,15122,1,0
2489,15123,1,0
2490,15129,0,1
2491,15132,1,0
2492,15136,0,1
2493,15145,0,1
2494,15157,0,1
2495,15158,1,0
2496,15170,1,0
2497,15172,0,1
2498,15183,0,1
2499,15186,1,0
2500,15193,0,2
2501,15196,0,1
2502,15212,0,1
2503,15218,0,1
2504,15229,1,0
2505,15236,0,1
2506,15248,0,1
2507,15256,1,0
2508,15259,1,0
2509,15267,0,1
2510,15275,1,0
2511,15291,0,1
2512,15296,0,1
2513,15300,1,0
2514,15313,0,1
2515,15320,0,1
2516,15331,1,0
2517,15334,1,0
2518,15335,0,1
2519,15340,0,1
2520,15341,0,1
2521,15344,1,0
2522,15357,0,1
2523,15365,0,1
2524,15372,0,1
2525,15377,0,1
2526,15380,1,1
2527,15391,0,1
2528,15393,1,0
2529,15394,1,0
2530,15396,0,1
2531,15401,1,0
2532,15402,0,1
2533,15415,1,0
2534,15416,0,1
2535,15417,1,0
2536,15422,0,1
2537,15433,1,0
2538,15438,1,0
2539,15444,1,1
2540,15448,0,1
2541,15451,0,1
2542,15454,0,1
2543,15461,0,1
2544,15463,1,0
2545,15470,0,2
2546,15480,0,1
2547,15492,0,1
2548,15506,0,1
2549,15510,1,0
2550,15520,1,0
2551,15532,1,0
2552,15536,1,0
2553,15547,0,1
2554,15552,1,0
2555,15565,0,1
2556,15572,1,0
2557,15573,0,1
2558,15574,0,1
2559,15581,0,1
2560,15585,0,1
2561,15590,0,1
2562,15593,0,1
2563,15601,1,0
2564,15608,0,1
2565,15611,0,1
2566,15620,0,2
2567,15628,0,1
2568,15630,0,1
2569,15633,2,0
2570,15636,1,0
2571,15651,1,1
2572,15685,0,1
2573,15688,1,0
2574,15701,0,1
2575,15709,1,0
2576,15710,0,1
2577,15724,1,0
2578,15729,0,1
2579,15731,0,1
2580,15733,1,0
2581,15734,1,0
2582,15742,0,1
2583,15752,0,1
2584,15758,0,1
2585,15765,1,0
2586,15771,0,1
2587,15777,0,2
2588,15786,0,1
2589,15800,0,1
2590,15808,0,1
2591,15810,1,0
2592,15814,0,1
2593,15818,0,1
2594,15830,1,0
2595,15832,1,0
2596,15840,1,0
2597,15842,0,1
2598,15854,0,1
2599,15855,0,1
2600,15860,0,1
2601,15871,0,1
2602,15878,0,1
2603,15886,1,0
2604,15894,0,1
2605,15903,1,0
2606,15917,0,1
2607,15936,0,1
2608,15937,1,1
2609,15938,0,1
2610,15946,0,1
2611,15947,0,1
2612,15951,0,1
2613,15964,0,2
2614,15972,1,1
2615,15973,1,0
2616,15981,1,1
2617,15982,1,1
2618,15991,1,2
2619,15994,0,1
2620,15998,1,0
2621,16003,0,1
2622,16010,1,0
2623,16013,0,1
2624,16018,0,1
2625,16019,1,0
2626,16028,0,1
2627,16030,0,1
2628,16031,0,1
2629,16041,0,1
2630,16048,0,1
2631,16049,0,2
2632,16054,0,1
2633,16055,1,0
2634,16062,1,1
2635,16076,1,0
2636,16091,0,2
2637,16093,0,2
2638,16095,0,1
2639,16103,1,0
2640,16115,0,1
2641,16119,0,1
2642,16121,0,1
2643,16127,0,1
2644,16146,0,1
2645,16162,0,1
2646,16169,0,1
2647,16182,0,1
2648,16186,1,0
2649,16191,1,0
2650,16192,0,1
2651,16198,0,1
2652,16206,0,1
2653,16207,0,2
2654,16209,0,1
2655,16216,1,0
2656,16231,0,1
2657,16234,0,1
2658,16235,1,0
2659,16249,1,0
2660,16252,0,1
2661,16254,0,1
2662,16262,0,1
2663,16265,1,1
2664,16270,1,0
2665,16274,0,1
2666,16275,0,1
2667,16300,0,1
2668,16302,0,1
2669,16305,0,1
2670,16307,0,1
2671,16310,0,1
2672,16313,0,1
2673,16315,0,1
2674,16328,1,0
2675,16332,0,1
2676,16333,0,1
2677,16348,0,1
2678,16353,0,1
2679,16370,0,1
2680,16374,1,0
2681,16375,1,0
2682,16385,0,1
2683,16391,0,1
2684,16399,0,1
2685,16419,0,1
2686,16421,0,1
2687,16445,0,1
2688,16446,0,1
2689,16447,1,1
2690,16449,1,0
2691,16450,0,1
2692,16451,0,1
2693,16465,1,0
2694,16466,0,1
2695,16474,0,1
2696,16475,1,0
2697,16482,1,0
2698,16487,1,0
2699,16490,1,1
2700,16502,0,1
2701,16506,1,0
2702,16514,0,1
2703,16523,0,1
2704,16525,1,0
2705,16530,1,1
2706,16538,1,0
2707,16539,1,0
2708,16557,0,1
2709,16561,0,1
2710,16566,1,0
2711,16571,0,1
2712,16572,0,1
2713,16581,0,1
2714,16584,0,1
2715,16589,1,1
2716,16594,0,1
2717,16603,0,1
2718,16606,1,0
2719,16615,0,1
2720,16628,0,1
2721,16630,1,0
2722,16647,0,1
2723,16661,0,1
2724,16662,0,1
2725,16666,0,1
2726,16672,1,0
2727,16674,0,1
2728,16680,0,1
2729,16685,1,0
2730,16686,0,1
2731,16691,0,1
2732,16696,0,1
2733,16705,1,0
2734,16707,1,0
2735,16716,1,0
2736,16732,0,1
2737,16733,0,1
2738,16741,1,0
2739,16749,0,1
2740,16750,0,1
2741,16756,0,1
2742,16763,0,1
2743,16784,1,1
2744,16803,0,1
2745,16806,0,1
2746,16807,1,0
2747,16812,0,1
2748,16821,1,0
2749,16826,0,1
2750,16835,1,1
2751,16838,0,1
2752,16848,1,1
2753,16852,0,1
2754,16854,0,1
2755,16858,1,0
2756,16860,0,1
2757,16861,0,1
2758,16866,1,0
2759,16868,1,2
2760,16876,0,1
2761,16884,0,1
2762,16886,1,0
2763,16888,1,0
2764,16891,0,1
2765,16910,1,1
2766,16916,0,2
2767,16917,0,1
2768,16920,0,1
2769,16927,0,1
2770,16928,0,1
2771,16935,0,1
2772,16943,0,1
2773,16963,1,0
2774,16972,0,1
2775,16993,0,1
2776,17006,1,0
2777,17015,0,1
2778,17019,1,0
2779,17025,1,0
2780,17026,0,1
2781,17038,1,0
2782,17047,0,2
2783,17051,0,1
2784,17060,1,0
2785,17064,0,1
2786,17067,0,1
2787,17068,1,0
2788,17075,0,1
2789,17081,0,1
2790,17090,0,1
2791,17098,0,2
2792,17099,0,1
2793,17102,0,1
2794,17127,0,1
2795,17133,0,1
2796,17142,0,1
2797,17162,0,1
2798,17164,0,1
2799,17168,1,0
2800,17174,1,0
2801,17184,0,1
2802,17186,1,1
2803,17195,0,2
2804,17196,1,0
2805,17199,0,1
2806,17210,0,1
2807,17216,0,1
2808,17218,0,1
2809,17220,1,0
2810,17224,1,0
2811,17226,0,1
2812,17227,1,1
2813,17231,0,2
2814,17232,1,0
2815,17235,0,1
2816,17243,0,1
2817,17244,1,0
2818,17246,1,0
2819,17253,1,1
2820,17254,0,1
2821,17256,1,0
2822,17270,1,0
2823,17274,0,2
2824,17278,0,1
2825,17279,1,0
2826,17281,0,1
2827,17284,0,1
2828,17289,0,1
2829,17293,1,1
2830,17307,0,2
2831,17309,0,1
2832,17314,0,1
2833,17315,0,1
2834,17319,1,0
2835,17320,1,0
2836,17321,1,0
2837,17323,0,1
2838,17324,1,0
2839,17332,0,1
2840,17344,0,1
2841,17350,0,1
2842,17351,1,0
2843,17353,0,1
2844,17363,0,1
2845,17364,1,0
2846,17368,1,0
2847,17372,0,1
2848,17379,1,0
2849,17388,0,1
2850,17391,0,1
2851,17393,1,0
2852,17395,0,1
2853,17397,0,1
2854,17399,0,1
2855,17402,0,1
2856,17414,0,1
2857,17416,0,1
2858,17423,0,1
2859,17427,0,1
2860,17431,0,1
2861,17438,0,1
2862,17441,0,1
2863,17446,0,1
2864,17454,0,1
2865,17463,1,0
2866,17465,0,2
2867,17471,1,0
2868,17481,1,0
2869,17500,0,1
2870,17502,0,1
2871,17504,0,1
2872,17506,1,0
2873,17508,1,0
2874,17514,1,0
2875,17515,0,1
2876,17523,0,1
2877,17526,1,0
2878,17545,1,0
2879,17546,0,1
2880,17549,0,1
2881,17559,0,1
2882,17560,1,0
2883,17567,0,1
2884,17583,1,0
2885,17586,0,1
2886,17592,0,1
2887,17598,0,1
2888,17601,1,0
2889,17621,0,1
2890,17626,0,1
2891,17630,1,0
2892,17637,0,1
2893,17640,0,1
2894,17645,0,1
2895,17649,0,1
2896,17668,1,0
2897,17682,1,1
2898,17688,1,0
2899,17694,1,0
2900,17698,0,1
2901,17711,0,1
2902,17721,1,0
2903,17723,0,1
2904,17726,0,2
2905,17731,0,1
2906,17747,1,0
